id,Country.Country,Total_Cases,Total_Deaths,Total_Recovered,Active_Cases,Total_Tests,Population
1,USA,27273890,466988,17031629,9775273,318731459,332161517
2,India,10803533,154862,10495401,153270,199216019,1388086332
3,Brazil,9397769,228883,8291763,877123,28600000,213460896
4,Russia,3917918,75205,3389913,452800,103200000,145971935
5,UK,3892459,110250,1828510,1953699,75610452,68098996
6,France,3274608,77952,228472,2968184,45205557,65359921
8,Italy,2597446,90241,2076928,430277,33603023,60408532
9,Turkey,2508988,26467,2396199,86322,30206504,84879364
10,Germany,2265536,60885,1991000,213651,40705522,83944131
11,Colombia,2135412,55131,2001135,79146,10345704,51205793
12,Argentina,1961635,48700,1754705,158230,6393504,45442913
13,Mexico,1886245,161240,1450237,274768,4762394,129739348
14,Poland,1533511,38344,1288163,207004,8794269,37821768
15,South Africa,1466767,45605,1327186,93976,8400319,59753378
16,Iran,1445326,58256,1235581,151489,9504930,84632205
17,Ukraine,1232246,23229,1055406,153611,6299699,43575893
18,Peru,1165052,41753,1076446,46853,6491121,33244774
19,Indonesia,1123105,31001,917306,174798,9502313,275245757
20,Czechia,1013352,16826,902007,94519,6385086,10720869
22,Canada,793734,20513,725507,47714,21920909,37939397
23,Portugal,748858,13482,573934,161442,7473397,10178873
24,Chile,740237,18731,698248,23258,8217733,19214019
25,Romania,738152,18675,684095,35382,5523609,19160557
26,Belgium,716395,21216,49302,645877,8388416,11619763
27,Israel,675618,5001,589718,80899,10725110,9197590
28,Iraq,624222,13091,596959,14172,5803603,40755941
30,Pakistan,550540,11833,505818,32889,8085427,223432221
31,Bangladesh,537030,8175,481917,46938,3708907,165666671
32,Philippines,531699,10997,487927,32775,7963066,110448057
33,Switzerland,530289,9556,317600,203133,4447970,8692379
34,Morocco,473667,8351,452522,12794,5419052,37170851
35,Austria,419801,7936,397910,13955,4493252,9037082
36,Serbia,402700,4085,31536,367079,2664142,8716246
37,Japan,396429,6020,349332,41077,7051485,126244175
38,Hungary,371988,12832,274308,84848,3210549,9645639
39,Saudi Arabia,369248,6389,360697,2162,12392359,35135708
40,Jordan,331768,4354,317948,9466,3962915,10263467
41,Panama,324489,5391,285490,33608,1714415,4355082
42,UAE,316875,888,293180,22807,26404351,9961488
43,Lebanon,312269,3397,192324,116548,2655105,6807094
44,Nepal,271602,2033,267292,2277,2085573,29447417
45,Georgia,260480,3240,251748,5492,2268861,3984576
46,Slovakia,256903,4976,230456,21471,1799783,5461226
47,Belarus,253413,1755,241150,10508,4519705,9447461
48,Ecuador,253339,14968,209814,28557,896016,17802123
49,Croatia,234153,5106,226073,2974,1212302,4090054
50,Malaysia,231483,826,181886,48771,5038302,32612576
51,Azerbaijan,230769,3148,224431,3190,2433585,10193642
52,Bolivia,224234,10633,164900,48701,589413,11767653
53,Bulgaria,222149,9272,192332,20545,1434996,6916993
54,Dominican Republic,218948,2747,162810,53391,1076923,10912702
55,Tunisia,213949,7048,169300,37601,882900,11892257
56,Ireland,200744,3586,23364,173794,3150632,4970615
57,Denmark,200335,2184,190549,7602,13959099,5804396
58,Costa Rica,195992,2662,155581,37749,601058,5121839
59,Kazakhstan,191639,2476,172209,16954,6399596,18910323
60,Lithuania,184948,2885,133994,48069,1957327,2699376
61,Slovenia,171340,3580,150860,16900,820363,2079109
62,Kuwait,168250,962,160098,7190,1558109,4308080
63,Egypt,168057,9512,131211,27334,1000000,103477761
64,Armenia,167568,3107,159045,5416,656323,2966557
65,Moldova,162624,3497,151880,7247,638437,4028340
66,Guatemala,161665,5785,147486,8394,804560,18111930
67,Palestine,161087,1865,151082,8140,1033988,5171466
68,Greece,160935,5903,145743,9289,4313349,10392481
69,Qatar,152898,249,146474,6175,1413949,2807805
70,Honduras,151103,3662,61284,86157,381505,9998098
71,Myanmar,141104,3163,126869,11072,2436785,54627472
72,Ethiopia,140157,2126,124242,13789,1986007,116644062
73,Nigeria,136030,1632,110449,23949,1302410,209154617
74,Paraguay,136023,2779,111667,21577,666265,7184651
75,Oman,135041,1532,127266,6243,1550000,5183235
76,Venezuela,128315,1209,120204,6902,2683167,28387609
77,Bosnia and Herzegovina,122828,4745,96096,21987,603521,3268556
78,Libya,122013,1919,102448,17646,666388,6926824
80,Bahrain,105496,377,99939,5180,2766759,1736248
81,Kenya,101339,1773,84143,15423,1200302,54471503
82,North Macedonia,93882,2900,83424,7558,463957,2083323
83,Kyrgyzstan,84832,1418,81334,2080,670041,6588053
84,Albania,81993,1418,49543,31032,368733,2875914
85,S. Korea,80131,1459,70117,8555,5847178,51295601
86,Uzbekistan,78916,621,77368,927,1377915,33757329
87,Latvia,69400,1281,55708,12411,1214849,1873637
88,Ghana,69255,440,62729,6086,792936,31456669
89,Sri Lanka,67115,339,60567,6209,1762354,21466904
90,Norway,64212,582,57004,6626,3472029,5446522
91,Montenegro,63633,826,55349,7458,236300,628114
92,Singapore,59624,29,59348,247,6557144,5877781
93,Zambia,59003,812,51305,6886,945112,18687141
94,El Salvador,55821,1653,49944,4224,707896,6505754
95,Afghanistan,55265,2407,47995,4863,258108,39446469
96,Luxembourg,51330,588,48311,2431,1928117,632021
97,Finland,46493,688,31000,14805,2891830,5545871
98,Estonia,46334,443,36329,9562,792868,1327069
99,Uruguay,43804,476,37411,5917,873870,3480927
100,Mozambique,42488,427,25673,16388,356317,31771090
101,Uganda,39735,327,14310,25098,837299,46589645
102,Namibia,34519,364,32872,1283,270668,2568176
103,Zimbabwe,34171,1288,27759,5124,292686,14991438
104,Cyprus,31379,208,2057,29114,1192638,1212602
105,Cuba,30345,225,24468,5652,1958101,11322474
106,Cameroon,30313,474,28045,1794,149000,26935778
107,Ivory Coast,29102,158,27157,1787,355696,26763746
108,Australia,28839,909,26079,1851,13160831,25675939
109,Senegal,27733,659,22808,4266,335536,17004044
111,Malawi,25884,779,10264,14841,153670,19421461
112,Botswana,23503,163,19574,3766,692131,2379730
114,Thailand,22058,79,14798,7181,1217873,69904745
115,Angola,19996,473,18381,1142,176910,33467077
116,Madagascar,19065,281,18215,569,111626,28110857
117,Malta,18385,273,15567,2545,624370,442246
118,French Polynesia,18165,133,4842,13190,26355,281878
119,Mauritania,16740,425,15913,402,149416,4721710
120,Maldives,16410,54,14419,1937,424323,546188
121,French Guiana,16264,79,9995,6190,136421,303247
122,Jamaica,16250,355,12174,3721,170045,2968890
123,Eswatini,16045,591,11122,4332,137511,1167317
124,Rwanda,15988,210,11352,4426,903382,13141686
125,Guinea,14629,84,14301,244,124496,13342686
126,Cabo Verde,14290,135,13513,642,112111,559582
129,Belize,12008,306,11452,250,73199,401906
130,Haiti,11692,245,9114,2333,49333,11485212
131,Gabon,11129,70,10560,499,450620,2256750
133,Hong Kong,10553,186,9684,683,6442498,7533248
134,Réunion,10330,47,9528,755,98785,899124
135,Andorra,10137,103,9395,639,180088,77339
136,Mayotte,9546,63,2964,6519,79312,276701
137,Guadeloupe,9226,155,2242,6829,120676,400165
138,Lesotho,8969,178,2601,6190,49698,2152376
139,Suriname,8595,158,7906,531,37574,589765
140,Bahamas,8247,176,6818,1253,61201,395483
141,Mali,8130,333,6025,1772,144767,20594132
142,Congo,8060,122,5846,2092,73120,5598247
143,Guyana,7780,177,6826,777,51277,788819
144,Trinidad and Tobago,7607,135,7222,250,86119,1402198
145,Aruba,7134,61,6706,367,88138,107037
146,Martinique,6484,45,98,6341,90204,375091
148,Iceland,6016,29,5954,33,481208,342565
149,Djibouti,5936,63,5848,25,109528,996534
150,Equatorial Guinea,5534,86,5300,148,87867,1430041
151,Togo,5290,79,4418,793,210614,8393325
152,CAR,4989,63,4885,41,35523,4879557
154,Curaçao,4597,21,4515,61,44840,164494
155,Niger,4575,164,3916,495,75041,24719821
156,South Sudan,4267,66,3634,567,90807,11271811
157,Gambia,4184,132,3876,176,36438,2456646
158,Gibraltar,4163,79,3852,232,162654,33685
159,Benin,4119,54,3552,513,430681,12310413
160,Channel Islands,3843,83,3345,415,326962,174818
161,Sierra Leone,3728,79,2397,1252,109684,8072987
163,San Marino,3111,68,2774,269,35380,33974
165,Guinea-Bissau,2662,46,2427,189,45839,1995470
166,Liechtenstein,2513,52,2413,48,24795,38193
167,New Zealand,2315,25,2228,62,1551707,5002100
168,Eritrea,2309,7,1683,619,23693,3575588
169,Yemen,2122,615,1427,80,17404,30214304
170,Vietnam,1957,35,1465,457,1436836,97860538
171,Liberia,1945,84,1766,95,66273,5127889
172,Sint Maarten,1911,27,1755,129,14399,43166
173,Mongolia,1890,2,1398,490,1082879,3309618
174,Burundi,1686,2,773,911,90019,12099083
175,Barbados,1611,14,1238,359,104838,287586
176,Monaco,1596,18,1332,246,51953,39408
177,Turks and Caicos,1590,9,1254,327,14526,39028
178,Saint Lucia,1556,18,779,759,25268,184128
179,Sao Tome and Principe,1298,17,1058,223,11592,221570
180,Seychelles,1289,5,1113,171,5200,98710
181,Saint Martin,1234,12,1050,172,12433,39057
182,St. Vincent Grenadines,1067,3,338,726,30154,111151
183,Taiwan,919,9,839,71,161613,23842570
184,Papua New Guinea,867,9,828,30,42789,9047415
185,Bhutan,859,1,847,11,479480,776666
187,Bermuda,692,12,669,11,165241,62140
188,Faeroe Islands,655,1,650,4,223328,48974
189,Mauritius,584,10,540,34,289552,1273031
192,Isle of Man,434,25,398,11,27870,85302
193,Cayman Islands,400,2,368,30,67696,66181
194,Caribbean Netherlands,360,3,244,113,5145,26368
195,St. Barth,360,1,247,112,8518,9895
196,Antigua and Barbuda,268,7,181,80,9641,98412
197,Brunei ,180,3,172,5,92611,439975
198,Grenada,148,1,146,1,20288,112835
200,British Virgin Islands,114,1,95,18,13223,30351
202,Fiji,56,2,53,1,26510,900320
221,China,89669,4636,83729,1304,160000000,1439323776
